Source,Target
635,639
635,526
635,163
635,266
635,150
635,299
635,372
635,841
635,684
635,186
635,274
635,366
635,667
635,1090
635,984
635,1023
636,974
636,125
636,450
636,1121
636,457
636,904
636,975
636,848
636,887
636,865
636,370
636,136
636,635
636,761
636,171
636,1141
636,583
636,78
636,850
636,1059
636,638
636,738
636,1017
636,596
636,711
636,385
636,518
636,688
637,897
637,635
637,978
637,620
638,1114
638,627
638,619
638,484
638,509
638,925
638,904
638,975
638,848
638,887
638,457
638,136
638,635
638,172
638,312
638,636
638,1005
638,892
638,596
638,713
638,688
638,1041
638,561
639,869
639,984
639,338
639,814
639,280
639,447
639,601
639,808
639,647
639,683
639,635
639,526
639,163
639,266
639,150
639,299
639,372
639,841
639,684
639,186
639,274
639,366
639,667
639,1090
639,1023
641,1089
641,1128
641,193
641,700
641,635
641,558
642,956
642,1094
642,316
642,1091
642,814
642,395
642,635
642,342
642,431
642,926
643,635
643,141
644,1090
644,635
645,125
645,52
645,78
645,379
646,513
646,818
646,123
646,204
646,316
646,324
646,731
646,1023
646,1017
646,113
646,603
646,1086
647,125
651,805
651,936
652,66
652,125
652,67
652,1075
652,295
652,489
652,484
652,463
652,280
652,406
652,158
652,1125
652,906
652,410
652,192
652,635
652,1070
652,1073
652,9
652,1057
652,78
652,1023
652,950
652,667
652,227
652,47
652,373
652,861
655,567
655,1089
655,502
655,195
655,150
655,1052
655,654
655,1005
655,17
655,406
656,47
656,619
656,543
656,260
656,611
657,1073
658,551
658,73
658,316
658,795
658,627
658,457
658,986
658,688
658,904
658,136
659,583
660,757
660,859
660,119
660,636
660,327
660,342
660,590
660,383
660,1033
660,813
662,264
662,265
662,370
662,374
662,556
662,843
662,576
662,813
662,955
663,158
663,78
663,832
663,1013
663,161
663,835
663,412
663,689
663,442
663,800
663,337
664,787
664,155
664,892
664,738
664,150
664,972
664,635
664,714
664,168
664,350
664,728
664,1124
664,693
664,406
664,87
667,115
667,116
667,610
667,562
667,192
667,416
667,136
667,373
667,295
667,168
667,484
667,142
667,399
668,47
668,48
668,316
669,172
669,1026
669,125
669,564
669,474
669,551
669,975
630,990
676,342
676,1026
683,163
683,545
683,647
683,366
683,635
683,639
683,299
684,22
684,1050
684,274
684,4
684,1121
684,867
684,370
684,1130
684,664
684,406
684,498
684,876
684,863
684,7
684,410
684,1020
684,915
684,820
684,980
684,1057
684,78
684,1046
684,1113
684,281
684,1138
684,110
684,380
684,372
684,1005
684,479
684,473
684,892
684,461
684,1089
684,1090
684,1120
684,449
684,1127
684,385
684,373
684,652
684,909
631,381
631,382
631,555
687,900
687,1091
687,583
687,40
687,455
687,1127
687,372
687,584
687,264
687,370
687,379
687,1070
687,1062
687,80
687,553
687,564
688,377
688,73
688,450
688,627
688,395
688,904
688,385
688,996
688,457
688,136
688,635
688,68
688,1136
688,171
688,1141
688,920
688,583
688,41
688,172
688,312
688,636
688,795
688,316
688,638
688,986
688,472
688,658
688,298
688,47
688,865
688,713
688,588
688,640
688,551
688,508
689,757
689,855
689,125
689,814
689,919
689,740
689,663
689,932
689,709
689,370
689,327
689,564
689,163
689,78
689,832
689,161
689,442
689,337
689,379
689,835
689,412
689,47
689,1088
689,330
689,909
689,246
690,1046
690,7
690,765
690,4
690,1138
690,104
632,562
632,767
632,662
632,65
632,295
632,463
632,337
692,213
693,781
693,136
693,635
693,350
693,728
693,664
693,930
693,558
694,576
694,635
695,525
695,623
695,984
695,545
696,635
696,1063
698,958
698,936
698,260
698,985
698,380
698,800
700,870
700,869
700,325
700,1013
703,1122
704,635
704,864
704,78
704,766
705,151
705,776
709,757
709,229
709,66
709,630
709,338
709,196
709,316
709,1052
712,757
712,379
715,270
717,73
722,554
722,411
722,405
722,619
722,984
722,727
724,635
724,551
725,388
725,308
725,709
728,655
728,494
728,1130
728,66
728,1005
728,1051
728,635
728,693
728,925
728,67
728,350
728,892
730,1062
730,316
735,215
735,78
735,70
735,458
735,373
735,1080
735,342
735,1023
735,799
735,553
735,240
735,957
731,757
731,80
731,498
731,771
731,289
731,867
731,1005
731,100
731,35
731,744
731,802
731,891
731,538
731,150
731,281
731,170
731,316
731,342
731,684
731,738
731,274
731,63
731,240
731,379
731,448
731,1090
731,446
731,625
731,1099
731,1106
731,835
731,385
731,373
731,341
731,908
731,798
731,431
731,156
738,900
738,855
738,757
738,1114
738,642
738,338
738,450
738,814
738,925
738,551
738,189
738,66
738,155
738,246
738,377
738,1091
738,207
738,1113
738,635
738,564
738,583
738,850
738,150
738,636
738,316
738,168
738,337
738,892
738,926
738,721
738,482
738,713
738,509
738,533
742,436
742,191
742,316
742,416
742,919
742,777
742,370
742,1017
742,142
742,113
742,553
742,894
744,757
744,80
744,274
744,338
744,731
744,280
744,406
744,709
744,1101
744,564
744,1030
744,726
744,1143
744,1113
744,372
744,342
744,1005
744,1013
744,867
744,373
744,1062
744,358
732,567
732,498
732,4
732,353
732,1065
732,969
732,1050
732,635
732,918
732,406
732,783
732,196
732,69
732,349
732,1138
732,295
732,877
732,348
732,601
732,792
732,931
732,667
732,1089
732,1090
732,1052
732,1106
732,1122
732,684
749,45
749,246
749,1010
749,406
749,454
751,160
751,296
751,125
751,1114
751,980
751,1075
751,395
751,867
751,370
751,176
751,280
751,1024
751,863
751,996
751,192
751,1113
751,347
751,564
751,163
751,1057
751,150
751,170
751,976
751,583
751,877
751,274
751,813
751,472
751,892
751,372
751,619
751,458
751,711
751,432
751,551
751,1142
755,695
757,119
757,660
757,66
757,839
757,816
757,219
757,867
757,609
758,265
758,448
759,995
760,795
760,688
761,843
761,1141
761,688
763,757
763,900
763,566
763,327
763,113
764,776
764,477
764,125
764,812
764,758
764,635
764,1071
765,1089
765,644
765,1128
765,1120
765,601
765,803
765,823
765,458
765,550
765,4
765,1138
765,136
765,862
765,590
765,406
765,1137
765,240
765,787
766,1089
766,869
766,202
766,864
766,635
766,406
767,409
767,323
767,36
767,1013
767,875
767,647
767,812
767,919
767,777
767,99
767,950
767,460
767,800
767,797
768,582
768,816
768,406
768,1128
769,1090
769,125
769,1148
769,1032
769,796
769,444
770,598
770,330
771,295
771,488
772,858
773,372
773,80
773,370
773,1127
774,226
774,191
774,943
774,118
774,341
774,843
774,157
774,409
776,554
776,125
776,298
776,47
776,635
776,764
776,670
776,478
780,867
780,1141
781,900
781,66
781,610
781,920
781,814
781,919
781,370
781,291
781,280
781,214
781,994
781,693
781,1070
781,493
781,142
781,454
781,858
781,215
781,709
781,316
781,92
781,1023
781,209
781,63
781,836
781,628
781,286
781,859
781,1013
781,222
781,611
781,558
783,1126
783,732
783,143
783,136
783,890
783,186
783,787
784,1089
784,863
784,625
784,1113
784,221
784,260
784,380
784,740
784,994
784,1005
784,603
784,193
784,654
784,231
785,869
785,1128
785,261
785,338
785,1044
785,270
785,457
785,302
785,343
785,176
785,800
785,78
785,264
785,760
785,362
785,190
785,962
785,206
785,635
785,370
785,136
785,585
785,699
785,70
785,972
785,1119
785,259
785,726
785,1046
785,41
785,882
785,1029
785,566
785,260
785,316
785,372
785,1062
785,767
785,274
785,1017
785,424
785,833
785,502
785,361
785,780
785,1095
785,410
785,1088
785,1085
785,253
785,305
785,798
785,588
785,727
785,954
787,1089
787,863
787,1128
787,823
787,135
787,765
787,619
787,1138
787,164
787,822
787,931
787,939
787,1137
787,583
787,406
788,158
788,377
788,260
789,615
789,409
789,1031
791,286
791,767
791,984
791,1013
791,265
791,932
791,222
791,15
791,566
791,994
791,120
791,919
791,718
791,738
791,843
791,812
791,955
791,118
792,709
792,993
792,1106
792,512
792,847
792,601
792,1062
793,409
793,542
794,767
795,927
795,869
795,1128
795,907
795,370
795,4
795,450
795,619
795,925
795,904
795,295
795,887
795,310
795,457
795,136
795,635
795,1141
795,597
795,195
795,583
795,1126
795,41
795,688
795,316
795,260
795,92
795,986
795,1041
795,654
795,508
795,1047
795,867
795,193
795,711
795,47
795,865
795,341
795,518
795,389
795,705
795,75
795,250
796,907
796,1148
796,136
796,1032
796,769
796,444
797,240
798,567
798,498
798,135
798,90
798,358
798,598
798,242
798,406
798,1050
798,497
798,526
798,1141
798,583
798,150
798,316
798,983
798,785
798,833
798,288
798,1095
798,1106
798,1062
798,1041
798,861
799,116
799,1050
799,782
799,480
799,358
799,484
799,498
799,485
799,190
799,35
799,347
799,590
799,1073
799,205
799,871
799,78
799,70
799,882
799,170
799,324
799,380
799,735
799,353
799,625
799,275
799,47
799,1062
800,125
800,15
800,450
800,814
800,731
800,218
800,843
800,335
800,1096
800,538
800,158
800,191
800,979
800,366
800,663
800,136
800,635
800,822
800,213
800,1101
800,698
800,171
800,29
800,1141
800,78
800,138
800,161
800,380
800,836
800,607
800,1045
800,1013
800,193
800,222
800,619
800,409
800,341
800,144
801,52
801,333
801,260
801,619
801,1085
801,856
801,728
801,500
801,292
801,173
802,1089
802,22
802,1120
802,625
802,1051
802,868
802,1125
802,1095
802,370
802,867
802,877
802,1052
802,939
802,1137
802,526
802,406
803,605
803,864
803,316
803,56
803,55
803,731
803,601
803,765
803,340
804,1120
804,605
804,962
804,550
804,316
804,1138
804,4
804,890
804,1106
804,1069
804,526
808,869
808,583
808,601
808,610
808,1125
808,1004
808,11
808,635
808,639
808,274
808,406
810,246
810,564
811,289
812,158
812,767
812,739
812,323
812,896
812,791
812,843
812,764
812,837
813,869
813,15
813,295
813,1121
813,867
813,925
813,1130
813,338
813,1024
813,883
813,863
813,69
813,366
813,1001
813,635
813,590
813,196
813,225
813,293
813,1057
813,70
813,1113
813,882
813,281
813,1059
813,316
813,795
813,4
813,841
813,450
813,1005
813,947
813,1030
813,892
813,461
813,1089
813,1090
813,222
813,1013
813,1106
813,385
813,373
813,1122
813,432
813,1041
813,358
813,168
814,553
814,264
814,379
816,757
816,869
816,498
816,1128
816,543
816,125
816,137
816,293
816,295
816,195
816,67
816,291
816,441
816,603
816,280
816,406
816,569
816,1125
816,1001
816,699
816,635
816,777
816,541
816,1042
816,399
816,215
816,233
816,768
816,221
816,864
816,316
816,274
816,1071
816,1089
816,1090
816,446
816,617
816,1037
816,1095
816,1106
816,284
816,47
816,1122
816,861
816,388
817,327
817,332
817,409
817,542
817,535
818,142
818,870
818,560
818,1017
820,1050
820,543
820,771
820,274
820,338
820,90
820,867
820,792
820,1065
820,498
820,863
820,54
820,994
820,822
820,1033
820,1046
820,316
820,1010
820,4
820,380
820,684
820,1005
820,735
820,240
820,892
820,458
820,941
820,373
820,908
821,630
822,22
822,974
822,498
822,135
822,771
822,1051
822,295
822,480
822,583
822,406
822,863
822,1125
822,635
822,787
822,586
822,526
822,399
822,1130
822,349
822,1138
822,601
822,274
822,947
822,1120
822,1106
822,1127
822,432
822,1137
823,498
823,782
823,295
823,1138
823,406
823,1035
823,370
823,787
823,765
823,349
823,605
823,1046
823,641
823,864
823,196
823,1137
823,512
823,1060
823,684
823,601
823,859
823,64
823,534
821,630
826,182
826,231
826,388
827,583
827,707
827,1153
827,471
827,294
827,944
827,83
827,1068
831,1090
831,855
831,120
831,731
831,168
831,383
831,553
832,161
832,663
832,919
832,835
832,689
832,63
832,337
833,757
833,709
833,798
833,867
833,785
833,342
833,1005
833,1062
833,479
833,735
833,892
833,66
834,900
834,160
834,122
834,52
834,1085
834,173
835,567
835,1001
835,66
835,875
835,1075
835,416
835,814
835,731
835,812
835,855
835,689
835,925
835,932
835,280
835,439
835,158
835,800
835,24
835,1125
835,100
835,979
835,366
835,994
835,120
835,1080
835,564
835,78
835,163
835,891
835,538
835,832
835,161
835,209
835,204
835,661
835,781
835,316
835,1062
835,663
835,342
835,984
835,442
835,735
835,472
835,337
835,379
835,214
835,400
835,1013
835,458
835,222
835,1088
835,412
835,1070
835,373
835,652
835,647
835,909
835,534
836,66
836,610
836,1013
836,782
836,370
836,120
836,291
836,598
836,76
836,781
836,46
836,1049
836,709
837,158
837,662
837,147
837,812
837,330
837,156
837,1038
837,918
831,1090
831,855
831,120
831,731
831,168
831,383
831,553
839,757
839,66
839,1126
839,161
839,1103
839,219
839,316
839,843
839,209
839,609
839,813
841,65
841,767
841,984
841,1013
841,265
841,15
841,316
841,994
841,335
841,1085
841,635
841,341
841,752
841,639
841,950
841,813
841,409
841,299
841,24
843,900
843,662
843,612
843,919
843,800
843,280
843,158
843,767
843,191
843,333
843,489
843,370
843,194
843,125
843,564
843,142
843,409
843,474
843,553
843,79
843,538
843,839
843,882
843,976
843,372
843,99
843,638
843,1023
843,950
843,812
843,8
843,436
843,1045
843,222
843,193
843,711
843,341
843,265
844,135
844,388
844,124
846,847
846,41
847,1071
847,78
847,70
847,246
847,1141
847,316
847,1121
847,338
847,127
847,600
847,274
847,926
847,406
848,887
848,1136
848,636
848,457
848,47
848,619
848,635
848,638
848,904
848,171
848,935
849,111
849,14
849,147
852,396
852,316
853,952
855,757
855,520
855,66
855,731
855,330
855,689
855,379
855,982
855,1091
855,564
855,383
855,831
855,163
855,906
855,709
855,839
855,161
855,170
855,380
855,168
855,738
855,442
855,465
855,896
855,337
855,892
855,1090
855,616
855,1125
855,835
855,941
855,1088
855,909
855,246
856,160
856,619
856,173
856,538
856,122
856,333
856,620
856,370
856,635
856,894
856,858
856,123
856,990
856,52
856,316
856,260
856,1023
856,612
856,553
856,801
856,1045
856,875
856,1085
856,292
858,106
858,1023
858,782
858,856
858,919
858,619
858,772
858,797
858,214
858,37
858,333
858,370
858,1065
858,125
858,1038
858,409
858,365
858,781
858,92
858,984
858,950
858,735
858,836
858,286
858,1101
858,1013
858,97
858,47
858,341
858,113
859,660
859,823
859,349
859,313
859,370
859,781
859,327
859,92
859,590
859,342
859,1042
859,231
860,1090
860,896
860,1127
860,47
860,168
860,925
860,439
861,816
861,798
861,1121
861,47
861,925
861,688
861,406
863,22
863,974
863,498
863,135
863,771
863,1051
863,295
863,480
863,583
863,406
863,1125
863,635
863,822
863,787
863,586
863,526
863,399
863,1130
863,349
863,1138
863,601
863,274
863,947
863,1120
863,1106
863,1127
863,432
863,1137
864,605
864,823
864,550
864,316
864,803
864,635
864,370
864,438
864,406
864,766
865,927
865,172
865,508
865,206
865,636
865,450
865,136
865,795
865,1136
865,904
865,1041
865,1141
866,551
866,1059
867,410
867,751
867,135
867,280
867,594
867,24
867,994
867,136
867,699
867,1042
867,163
867,649
867,639
867,1143
867,307
867,785
867,274
867,1089
867,1052
867,458
867,1013
867,711
867,385
867,954
867,567
867,927
867,1050
867,296
867,125
867,771
867,4
867,797
867,816
867,192
867,820
867,744
867,255
867,225
867,1005
867,472
867,833
867,628
867,372
867,54
867,1095
867,1106
867,373
867,908
867,688
867,780
867,595
867,684
867,22
867,160
867,498
867,980
867,348
867,295
867,619
867,484
867,925
867,447
867,66
867,876
867,425
867,915
867,1001
867,35
867,150
867,661
867,795
867,338
867,813
867,141
867,892
867,1090
867,446
867,1120
867,344
867,625
867,64
867,1122
867,467
867,473
867,909
867,117
867,757
867,370
867,1051
867,395
867,731
867,406
867,863
867,1125
867,457
867,1025
867,635
867,783
867,497
867,526
867,399
867,802
867,1113
867,281
867,316
867,110
867,380
867,342
867,196
867,479
867,859
867,358
868,802
868,1089
868,502
868,546
868,1050
868,625
868,458
868,526
868,1052
868,1106
868,1127
868,4
868,744
868,373
868,342
868,1005
868,484
868,240
868,280
868,406
868,498
869,24
869,254
870,560
870,984
870,222
870,191
870,197
870,912
870,566
870,166
870,598
870,539
870,1017
870,468
870,113
870,818
870,797
870,1063
871,813
871,1106
871,432
872,380
872,213
872,871
873,125
873,26
875,900
875,36
875,416
875,814
875,436
875,619
875,576
875,1096
875,439
875,122
875,767
875,24
875,136
875,409
875,896
875,316
875,238
875,264
875,856
875,556
875,553
875,214
875,919
875,401
875,955
876,1090
876,264
876,543
876,449
876,410
876,338
876,867
876,684
876,178
876,493
877,1089
877,1095
877,1057
877,751
877,1125
877,732
877,979
877,1122
877,1075
877,295
877,795
877,136
877,150
877,347
877,931
877,1005
877,1070
877,316
877,280
877,406
878,237
878,229
879,664
882,1089
882,1090
882,883
882,1057
882,193
882,920
882,1106
882,338
882,311
882,373
882,541
882,274
882,240
882,1065
882,406
882,652
883,1089
883,1090
883,1057
883,882
883,193
883,920
883,1106
883,338
883,311
883,373
883,541
883,274
883,240
883,1065
883,406
883,652
884,129
884,240
884,192
884,497
885,804
887,927
887,450
887,619
887,925
887,904
887,260
887,457
887,136
887,635
887,171
887,1141
887,597
887,41
887,636
887,795
887,316
887,638
887,986
887,508
887,711
887,385
887,713
887,1121
887,688
887,596
832,161
832,663
832,919
832,835
832,689
832,63
832,337
890,804
890,623
891,709
891,832
891,1091
891,136
891,835
891,814
892,907
892,1094
892,751
892,135
892,73
892,642
892,867
892,302
892,350
892,397
892,1024
892,246
892,370
892,136
892,699
892,564
892,586
892,649
892,538
892,1143
892,784
892,348
892,785
892,274
892,654
892,1013
892,711
892,385
892,984
892,1041
892,520
892,66
892,261
892,11
892,338
892,587
892,996
892,820
892,590
892,1136
892,204
892,636
892,1005
892,473
892,628
892,502
892,1095
892,1106
892,482
892,688
892,551
892,684
892,22
892,295
892,436
892,1052
892,155
892,54
892,535
892,1091
892,35
892,503
892,142
892,386
892,150
892,349
892,316
892,260
892,638
892,738
892,813
892,625
892,388
892,1099
892,47
892,432
892,431
892,757
892,705
892,1121
892,395
892,731
892,583
892,189
892,664
892,406
892,212
892,579
892,229
892,1125
892,1088
892,635
892,474
892,399
892,968
892,372
892,1138
892,448
892,1062
893,904
894,436
894,742
894,191
894,416
894,919
894,619
894,856
894,553
894,173
895,46
896,956
896,757
896,520
896,556
896,323
896,436
896,619
896,203
896,576
896,574
896,439
896,158
896,264
896,739
896,191
896,37
896,370
896,855
896,1080
896,616
896,719
896,955
896,618
896,78
896,202
896,200
896,958
896,316
896,260
896,812
896,92
896,342
896,1023
896,817
896,562
896,731
896,401
896,875
896,657
896,144
896,265
896,411
897,26
899,125
899,316
899,370
899,432
899,534
903,845
903,1068
904,927
904,206
904,125
904,1114
904,920
904,295
904,450
904,627
904,436
904,731
904,457
904,925
904,664
904,35
904,975
904,406
904,887
904,760
904,310
904,385
904,996
904,370
904,136
904,635
904,822
904,752
904,713
904,451
904,171
904,1141
904,78
904,850
904,172
904,893
904,688
904,1059
904,636
904,795
904,316
904,41
904,638
904,986
904,885
904,1071
904,658
904,777
904,1047
904,260
904,711
904,47
904,865
904,848
904,92
904,518
904,1121
904,588
904,1041
904,508
904,496
905,1090
906,887
906,855
906,202
906,170
906,958
906,835
906,280
906,941
906,619
906,635
906,203
906,383
906,652
906,342
906,66
908,757
908,1094
908,980
908,647
908,867
908,330
908,509
908,67
908,932
908,35
908,735
908,406
908,962
908,366
908,994
908,280
908,731
908,981
908,386
908,84
908,795
908,342
908,1005
908,813
908,337
908,1013
908,47
908,385
908,1085
908,274
908,551
908,609
909,855
909,36
909,1005
909,187
909,925
909,797
909,447
909,689
909,1088
909,639
909,163
909,1113
909,238
909,472
909,380
909,684
909,539
909,274
909,947
909,867
909,835
909,534
910,372
910,370
913,286
913,1045
913,265
913,994
913,984
913,553
915,526
915,667
916,487
916,731
916,222
916,238
916,78
918,1130
918,839
918,972
918,338
918,370
918,635
918,347
918,274
918,1005
919,554
919,900
919,984
919,858
919,36
919,950
919,15
919,147
919,416
919,436
919,323
919,689
919,843
919,800
919,556
919,1096
919,158
919,119
919,767
919,54
919,191
919,979
919,955
919,994
919,213
919,118
919,409
919,894
919,649
919,538
919,832
919,150
919,791
919,260
919,99
919,781
919,553
919,836
919,337
919,286
919,742
919,1013
919,875
919,29
919,263
919,1085
919,1023
922,213
922,370
923,176
924,635
924,157
925,1130
925,293
925,370
925,1005
925,728
925,813
926,721
926,882
926,295
926,925
927,125
927,450
927,619
927,457
927,925
927,904
927,887
927,370
927,136
927,635
927,171
927,1141
927,597
927,195
927,583
927,1126
927,41
927,958
927,316
927,795
927,252
927,986
927,813
927,5
927,867
927,711
927,47
927,518
927,1041
928,66
928,324
930,543
930,388
930,47
930,385
930,693
930,1033
930,1062
930,406
931,1089
931,502
931,539
931,66
931,732
931,1122
931,338
931,316
931,1150
931,877
931,787
931,302
931,406
932,757
932,1023
932,1075
932,731
932,663
932,280
932,406
932,1050
932,553
932,214
932,979
932,489
932,994
932,667
932,1070
932,832
932,161
932,791
